Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_ff_n40C_1v95' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 1648, instance input1 not found.
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _643_/A (sky130_fd_sc_hd__inv_2)
     1    0.004046    0.046857    0.075161    1.894640 ^ _643_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.046857    0.000216    1.894856 ^ _675_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894856   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.147798    8.230798   library recovery time
                                              8.230798   data required time
---------------------------------------------------------------------------------------------
                                              8.230798   data required time
                                             -1.894856   data arrival time
---------------------------------------------------------------------------------------------
                                              6.335942   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _678_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.666600    1.666600 v input external delay
    32    0.137120    0.202739    0.152880    1.819480 v rst (in)
                                                         rst (net)
                      0.202739    0.000000    1.819480 v _646_/A (sky130_fd_sc_hd__inv_2)
     1    0.004037    0.046811    0.075109    1.894589 ^ _646_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.046811    0.000214    1.894804 ^ _678_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              1.894804   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
