Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 1648, instance input1 not found.
                                                         _077_ (net)
                      0.198066    0.000470    2.760609 v _405_/A1 (sky130_fd_sc_hd__a21o_2)
     3    0.010681    0.092615    0.442720    3.203330 v _405_/X (sky130_fd_sc_hd__a21o_2)
                                                         _081_ (net)
                      0.092617    0.000598    3.203927 v _445_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.009584    0.090323    0.428440    3.632368 v _445_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _120_ (net)
                      0.090325    0.000582    3.632949 v _447_/B1 (sky130_fd_sc_hd__a21o_2)
     3    0.013106    0.104052    0.401510    4.034459 v _447_/X (sky130_fd_sc_hd__a21o_2)
                                                         _122_ (net)
                      0.104055    0.000745    4.035204 v _484_/A2 (sky130_fd_sc_hd__a21boi_2)
     2    0.011428    0.267522    0.333309    4.368513 ^ _484_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _158_ (net)
                      0.267522    0.000555    4.369068 ^ _485_/A_N (sky130_fd_sc_hd__and2b_2)
     1    0.003281    0.070929    0.516509    4.885577 v _485_/X (sky130_fd_sc_hd__and2b_2)
                                                         _159_ (net)
                      0.070929    0.000231    4.885808 v _494_/B1 (sky130_fd_sc_hd__a21o_2)
     2    0.003537    0.060495    0.339810    5.225618 v _494_/X (sky130_fd_sc_hd__a21o_2)
                                                         _167_ (net)
                      0.060495    0.000222    5.225841 v _518_/A (sky130_fd_sc_hd__or2_2)
     4    0.012708    0.161923    0.736297    5.962138 v _518_/X (sky130_fd_sc_hd__or2_2)
                                                         _191_ (net)
                      0.161924    0.000873    5.963011 v _597_/A2 (sky130_fd_sc_hd__a221o_2)
     1    0.002431    0.085377    0.739075    6.702085 v _597_/X (sky130_fd_sc_hd__a221o_2)
                                                         _267_ (net)
                      0.085377    0.000114    6.702199 v _598_/C1 (sky130_fd_sc_hd__a211o_2)
     2    0.006268    0.100720    0.540008    7.242208 v _598_/X (sky130_fd_sc_hd__a211o_2)
                                                         _268_ (net)
                      0.101110    0.000267    7.242475 v _599_/C (sky130_fd_sc_hd__and3_2)
     1    0.009910    0.103878    0.491491    7.733966 v _599_/X (sky130_fd_sc_hd__and3_2)
                                                         _269_ (net)
                      0.103879    0.000518    7.734484 v _601_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003165    0.085719    0.238135    7.972619 v _601_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         product_reg[12] (net)
                      0.085719    0.000197    7.972816 v _661_/D (sky130_fd_sc_hd__dfrtp_2)
                                              7.972816   data arrival time

                      0.150000    8.333000    8.333000   clock clk (rise edge)
                                  0.000000    8.333000   clock network delay (ideal)
                                 -0.250000    8.083000   clock uncertainty
                                  0.000000    8.083000   clock reconvergence pessimism
                                              8.083000 ^ _661_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.261846    7.821154   library setup time
                                              7.821154   data required time
---------------------------------------------------------------------------------------------
                                              7.821154   data required time
                                             -7.972816   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.151662   slack (VIOLATED)


Startpoint: _670_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _660_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _670_/CLK (sky130_fd_sc_hd__dfrtp_2)
    14    0.039299    0.231426    1.016450    1.016450 v _670_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[5] (net)
                      0.231426    0.000000    1.016450 v _399_/D (sky130_fd_sc_hd__and4_2)
     3    0.011638    0.114816    0.615848    1.632298 v _399_/X (sky130_fd_sc_hd__and4_2)
                                                         _075_ (net)
                      0.114823    0.001045    1.633343 v _401_/B (sky130_fd_sc_hd__or3_2)
     2    0.008431    0.198066    1.126796    2.760140 v _401_/X (sky130_fd_sc_hd__or3_2)
                                                         _077_ (net)
                      0.198066    0.000470    2.760609 v _405_/A1 (sky130_fd_sc_hd__a21o_2)
     3    0.010681    0.092615    0.442720    3.203330 v _405_/X (sky130_fd_sc_hd__a21o_2)
                                                         _081_ (net)
