Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_ss_100C_1v60' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1648, instance input1 not found.
     2    0.004715    0.232538    0.285717    2.057326 ^ _418_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _094_ (net)
                      0.232538    0.000091    2.057417 ^ _420_/A (sky130_fd_sc_hd__or2_2)
     1    0.009689    0.097734    0.292411    2.349828 ^ _420_/X (sky130_fd_sc_hd__or2_2)
                                                         _096_ (net)
                      0.097734    0.000218    2.350046 ^ _423_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.002186    0.057288    0.131428    2.481474 v _423_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         product_reg[6] (net)
                      0.057288    0.000061    2.481535 v _687_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.481535   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _687_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.065603    0.184397   library hold time
                                              0.184397   data required time
---------------------------------------------------------------------------------------------
                                              0.184397   data required time
                                             -2.481535   data arrival time
---------------------------------------------------------------------------------------------
                                              2.297138   slack (MET)


Startpoint: _681_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[0] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _681_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _681_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[0] (net)
                      0.281562    0.000000    0.906297 ^ product[0] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _659_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[10] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _659_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _659_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[10] (net)
                      0.281562    0.000000    0.906297 ^ product[10] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _660_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[11] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _660_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _660_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[11] (net)
                      0.281562    0.000000    0.906297 ^ product[11] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _661_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[12] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _661_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _661_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[12] (net)
                      0.281562    0.000000    0.906297 ^ product[12] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
