Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_ss_100C_1v60' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1648, instance input1 not found.
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _688_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[7] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _688_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _688_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[7] (net)
                      0.281562    0.000000    0.906297 ^ product[7] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)


Startpoint: _689_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: product[8] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _689_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _689_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         product[8] (net)
                      0.281562    0.000000    0.906297 ^ product[8] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.666600   -1.416600   output external delay
                                             -1.416600   data required time
---------------------------------------------------------------------------------------------
                                             -1.416600   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              2.322897   slack (MET)
